case,run,VB_flute_1,VB_flute_2,VB_flute_3,time,DOC,feed,material,material_name,enable
4,74,68.07372593,73.17485215,82.34580059,74.0,,,,phm2010,True
4,75,68.49049008,73.63175725,82.8078441,75.0,,,,phm2010,True
4,76,68.92074185,74.09497664,83.26712176,76.0,,,,phm2010,True
4,77,69.36383003,74.56382831,83.72315207,77.0,,,,phm2010,True
4,78,69.8190889,75.03762397,84.17545561,78.0,,,,phm2010,True
4,79,70.28584028,75.51567114,84.6235564,79.0,,,,phm2010,True
4,80,70.76339554,75.99727516,85.06698331,80.0,,,,phm2010,True
4,81,71.25105747,76.48174113,85.50527131,81.0,,,,phm2010,True
4,82,71.74812216,76.9683757,85.93796266,82.0,,,,phm2010,True
4,83,72.25388071,77.45648882,86.36460805,83.0,,,,phm2010,True
4,84,72.76762093,77.94539538,86.78476767,84.0,,,,phm2010,True
4,85,73.28862893,78.43441676,87.19801218,85.0,,,,phm2010,True
4,86,73.81619066,78.92288232,87.60392369,86.0,,,,phm2010,True
4,87,74.3495934,79.41013074,88.00209657,87.0,,,,phm2010,True
4,88,74.88812711,79.89551141,88.39213832,88.0,,,,phm2010,True
4,89,75.4310858,80.37838559,88.77367027,89.0,,,,phm2010,True
4,90,75.97776878,80.8581276,89.14632832,90.0,,,,phm2010,True
4,91,76.52748184,81.33412589,89.50976354,91.0,,,,phm2010,True
4,92,77.07953845,81.80578408,89.86364278,92.0,,,,phm2010,True
4,93,77.6332608,82.27252187,90.20764919,93.0,,,,phm2010,True
4,94,78.18798081,82.73377594,90.54148272,94.0,,,,phm2010,True
4,95,78.74304115,83.18900074,90.86486054,95.0,,,,phm2010,True
4,96,79.29779609,83.63766927,91.17751744,96.0,,,,phm2010,True
4,97,79.85161241,84.07927373,91.47920614,97.0,,,,phm2010,True
4,98,80.40387017,84.51332619,91.76969765,98.0,,,,phm2010,True
4,99,80.95396348,84.93935911,92.04878148,99.0,,,,phm2010,True
4,100,81.50130122,85.35692589,92.31626586,100.0,,,,phm2010,True
4,101,82.04530765,85.76560133,92.57197792,101.0,,,,phm2010,True
4,102,82.58542306,86.16498203,92.81576385,102.0,,,,phm2010,True
4,103,83.12110433,86.55468673,93.04748896,103.0,,,,phm2010,True
4,104,83.65182542,86.93435665,93.26703779,104.0,,,,phm2010,True
4,105,84.17707788,87.30365573,93.47431411,105.0,,,,phm2010,True
4,106,84.69637128,87.66227089,93.66924092,106.0,,,,phm2010,True
4,107,85.20923356,88.00991211,93.85176045,107.0,,,,phm2010,True
4,108,85.71521147,88.34631267,94.02183405,108.0,,,,phm2010,True
4,109,86.2138708,88.67122916,94.17944214,109.0,,,,phm2010,True
4,110,86.7047967,88.98444158,94.32458407,110.0,,,,phm2010,True
4,111,87.18759393,89.2857533,94.45727798,111.0,,,,phm2010,True
4,112,87.66188705,89.57499109,94.57756064,112.0,,,,phm2010,True
4,113,88.12732061,89.85200505,94.68548722,113.0,,,,phm2010,True
4,114,88.58355929,90.11666848,94.78113112,114.0,,,,phm2010,True
4,115,89.030288,90.3688778,94.86458369,115.0,,,,phm2010,True
4,116,89.46721198,90.60855238,94.935954,116.0,,,,phm2010,True
4,117,89.89405683,90.83563433,94.99536852,117.0,,,,phm2010,True
4,118,90.31056855,91.05008833,95.04297086,118.0,,,,phm2010,True
4,119,90.71651354,91.25190137,95.07892145,119.0,,,,phm2010,True
4,120,91.11167857,91.44108249,95.10339716,120.0,,,,phm2010,True
4,121,91.4958707,91.61766247,95.11659101,121.0,,,,phm2010,True
4,122,91.86891723,91.78169355,95.11871175,122.0,,,,phm2010,True
4,123,92.23066559,91.93324905,95.11871175,123.0,,,,phm2010,True
4,124,92.5809832,92.07242307,95.11871175,124.0,,,,phm2010,True
4,125,92.91975736,92.19933008,95.11871175,125.0,,,,phm2010,True
4,126,93.24689504,92.31410451,95.11871175,126.0,,,,phm2010,True
4,127,93.5623227,92.41690038,95.11871175,127.0,,,,phm2010,True
4,128,93.86598613,92.50789083,95.11871175,128.0,,,,phm2010,True
4,129,94.15785016,92.58726771,95.11871175,129.0,,,,phm2010,True
4,130,94.43789847,92.6552411,95.11871175,130.0,,,,phm2010,True
4,131,94.70613329,92.71203882,95.11871175,131.0,,,,phm2010,True
4,132,94.96257518,92.75790598,95.11871175,132.0,,,,phm2010,True
4,133,95.20726268,92.79310447,95.11871175,133.0,,,,phm2010,True
4,134,95.44025205,92.81791243,95.11871175,134.0,,,,phm2010,True
4,135,95.66161694,92.83262375,95.11871175,135.0,,,,phm2010,True
4,136,95.87144806,92.83754756,95.11871175,136.0,,,,phm2010,True
4,137,96.06985284,92.83754756,95.11871175,137.0,,,,phm2010,True
4,138,96.25695507,92.83754756,95.11871175,138.0,,,,phm2010,True
4,139,96.43289455,92.83754756,95.11871175,139.0,,,,phm2010,True
4,140,96.59782671,92.83754756,95.11871175,140.0,,,,phm2010,True
4,141,96.75192223,92.83754756,95.11871175,141.0,,,,phm2010,True
4,142,96.89536664,92.83754756,95.11871175,142.0,,,,phm2010,True
4,143,97.02835992,92.83754756,95.11871175,143.0,,,,phm2010,True
4,144,97.15111612,92.83754756,95.11871175,144.0,,,,phm2010,True
4,145,97.26386291,92.83754756,95.11871175,145.0,,,,phm2010,True
4,146,97.36684116,92.83754756,95.11871175,146.0,,,,phm2010,True
4,147,97.46030457,92.83754756,95.11871175,147.0,,,,phm2010,True
4,148,97.54451915,92.83754756,95.11871175,148.0,,,,phm2010,True
4,149,97.61976286,92.83754756,95.11871175,149.0,,,,phm2010,True
4,150,97.68632512,92.83754756,95.11871175,150.0,,,,phm2010,True
4,151,97.7445064,92.83754756,95.11871175,151.0,,,,phm2010,True
4,152,97.79461776,92.83754756,95.11871175,152.0,,,,phm2010,True
4,153,97.83698037,92.83754756,95.11871175,153.0,,,,phm2010,True
4,154,97.87192512,92.83754756,95.11871175,154.0,,,,phm2010,True
4,155,97.89979211,92.83754756,95.11871175,155.0,,,,phm2010,True
4,156,97.92093022,92.83754756,95.11871175,156.0,,,,phm2010,True
4,157,97.93569664,92.83754756,95.11871175,157.0,,,,phm2010,True
4,158,97.94445643,92.83754756,95.11871175,158.0,,,,phm2010,True
4,159,97.94758207,92.83754756,95.11871175,159.0,,,,phm2010,True
4,160,97.94758207,92.83754756,95.11871175,160.0,,,,phm2010,True
4,161,97.94758207,92.83754756,95.11871175,161.0,,,,phm2010,True
4,162,97.94758207,92.83754756,95.11871175,162.0,,,,phm2010,True
4,163,97.94758207,92.83754756,95.11871175,163.0,,,,phm2010,True
4,164,97.94758207,92.83754756,95.11871175,164.0,,,,phm2010,True
4,165,97.94758207,92.83754756,95.11871175,165.0,,,,phm2010,True
4,166,97.94758207,92.83754756,95.11871175,166.0,,,,phm2010,True
4,167,97.94758207,92.83754756,95.11871175,167.0,,,,phm2010,True
4,168,97.94758207,92.83754756,95.11871175,168.0,,,,phm2010,True
4,169,97.94758207,92.83754756,95.11871175,169.0,,,,phm2010,True
4,170,97.94758207,92.83754756,95.11871175,170.0,,,,phm2010,True
4,171,97.94758207,92.83754756,95.11871175,171.0,,,,phm2010,True
4,172,97.94758207,92.83754756,95.11871175,172.0,,,,phm2010,True
4,173,97.94758207,92.83754756,95.11871175,173.0,,,,phm2010,True
4,174,97.94758207,92.83754756,95.11871175,174.0,,,,phm2010,True
4,175,97.94758207,92.83754756,95.11871175,175.0,,,,phm2010,True
4,176,97.94758207,92.83754756,95.11871175,176.0,,,,phm2010,True
4,177,97.94758207,92.83754756,95.11871175,177.0,,,,phm2010,True
4,178,97.94758207,92.83754756,95.11871175,178.0,,,,phm2010,True
4,179,97.94758207,92.83754756,95.11871175,179.0,,,,phm2010,True
4,180,97.94758207,92.83754756,95.11871175,180.0,,,,phm2010,True
4,181,97.94758207,92.83754756,95.11871175,181.0,,,,phm2010,True
4,182,97.94758207,92.83754756,95.11871175,182.0,,,,phm2010,True
4,183,97.94758207,92.83754756,95.11871175,183.0,,,,phm2010,True
4,184,97.94758207,92.83754756,95.11871175,184.0,,,,phm2010,True
4,185,97.94758207,92.83754756,95.11871175,185.0,,,,phm2010,True
4,186,97.94758207,92.83754756,95.11871175,186.0,,,,phm2010,True
4,187,97.94758207,92.83754756,95.11871175,187.0,,,,phm2010,True
4,188,97.94758207,92.83754756,95.11871175,188.0,,,,phm2010,True
4,189,97.94758207,92.83754756,95.11871175,189.0,,,,phm2010,True
4,190,97.94758207,92.83754756,95.11871175,190.0,,,,phm2010,True
4,191,97.94758207,92.83754756,95.11871175,191.0,,,,phm2010,True
4,192,97.94758207,92.83754756,95.11871175,192.0,,,,phm2010,True
4,193,97.94758207,92.83754756,95.11871175,193.0,,,,phm2010,True
4,194,97.94758207,92.83754756,95.11871175,194.0,,,,phm2010,True
4,195,97.94758207,92.83754756,95.11871175,195.0,,,,phm2010,True
4,196,97.94758207,92.83754756,95.11871175,196.0,,,,phm2010,True
4,197,97.94758207,92.83754756,95.11871175,197.0,,,,phm2010,True
4,198,98.04939711,92.83754756,95.11871175,198.0,,,,phm2010,True
4,199,98.16385952,92.83754756,95.11871175,199.0,,,,phm2010,True
4,200,98.28908463,92.83754756,95.11871175,200.0,,,,phm2010,True
4,201,98.42538882,93.11895181,95.11871175,201.0,,,,phm2010,True
4,202,98.57308034,93.44953482,95.11871175,202.0,,,,phm2010,True
4,203,98.73245902,93.79772956,95.11871175,203.0,,,,phm2010,True
4,204,98.90381609,94.1637065,95.11871175,204.0,,,,phm2010,True
4,205,99.08743402,94.54762299,95.11871175,205.0,,,,phm2010,True
4,206,99.28358632,94.94962314,95.11871175,206.0,,,,phm2010,True
4,207,99.49253735,95.36983781,95.11871175,207.0,,,,phm2010,True
4,208,99.71454217,95.80838454,95.38992062,208.0,,,,phm2010,True
4,209,99.94984642,96.26536749,95.87059774,209.0,,,,phm2010,True
4,210,100.1986861,96.74087746,96.36895722,210.0,,,,phm2010,True
4,211,100.4612875,97.23499183,96.88499373,211.0,,,,phm2010,True
4,212,100.737867,97.74777459,97.41869002,212.0,,,,phm2010,True
4,213,101.0286311,98.27927631,97.97001698,213.0,,,,phm2010,True
4,214,101.3337761,98.82953419,98.53893374,214.0,,,,phm2010,True
4,215,101.6534881,99.39857206,99.12538773,215.0,,,,phm2010,True
4,216,101.9879429,99.98640043,99.72931479,216.0,,,,phm2010,True
4,217,102.337306,100.5930165,100.3506392,217.0,,,,phm2010,True
4,218,102.7017323,101.2184044,100.989274,218.0,,,,phm2010,True
4,219,103.0813662,101.8625349,101.6451207,219.0,,,,phm2010,True
4,220,103.4763417,102.5253658,102.3180698,220.0,,,,phm2010,True
4,221,103.8867818,103.2068418,103.0080008,221.0,,,,phm2010,True
4,222,104.3127991,103.9068949,103.7147822,222.0,,,,phm2010,True
4,223,104.7544953,104.6254442,104.4382717,223.0,,,,phm2010,True
4,224,105.2119613,105.362396,105.1783164,224.0,,,,phm2010,True
4,225,105.6852774,106.1176442,105.9347532,225.0,,,,phm2010,True
4,226,106.1745129,106.8910702,106.7074082,226.0,,,,phm2010,True
4,227,106.6797264,107.6825431,107.4960979,227.0,,,,phm2010,True
4,228,107.2009656,108.4919199,108.3006285,228.0,,,,phm2010,True
4,229,107.7382675,109.3190454,109.1207964,229.0,,,,phm2010,True
4,230,108.2916583,110.1637529,109.9563887,230.0,,,,phm2010,True
4,231,108.8611533,111.0258638,110.8071828,231.0,,,,phm2010,True
4,232,109.4467572,111.9051881,111.6729471,232.0,,,,phm2010,True
4,233,110.048464,112.8015244,112.5534408,233.0,,,,phm2010,True
4,234,110.6662571,113.7146603,113.4484144,234.0,,,,phm2010,True
4,235,111.3001091,114.6443724,114.3576099,235.0,,,,phm2010,True
4,236,111.9499823,115.5904267,115.2807608,236.0,,,,phm2010,True
4,237,112.6158284,116.5525786,116.2175924,237.0,,,,phm2010,True
4,238,113.2975887,117.5305732,117.1678223,238.0,,,,phm2010,True
4,239,113.9951942,118.5241458,118.1311602,239.0,,,,phm2010,True
4,240,114.7085656,119.5330215,119.1073083,240.0,,,,phm2010,True
4,241,115.4376137,120.556916,120.0959617,241.0,,,,phm2010,True
4,242,116.1822389,121.5955358,121.0968085,242.0,,,,phm2010,True
4,243,116.942332,122.648578,122.10953,243.0,,,,phm2010,True
4,244,117.7177737,123.715731,123.133801,244.0,,,,phm2010,True
4,245,118.5084351,124.7966747,124.16929,245.0,,,,phm2010,True
4,246,119.3141778,125.8910804,125.2156595,246.0,,,,phm2010,True
4,247,120.1348537,126.9986117,126.2725664,247.0,,,,phm2010,True
4,248,120.9703056,128.1189241,127.3396619,248.0,,,,phm2010,True
4,249,121.8203669,129.2516656,128.4165922,249.0,,,,phm2010,True
4,250,122.6848622,130.3964771,129.5029982,250.0,,,,phm2010,True
4,251,123.5636069,131.5529925,130.5985163,251.0,,,,phm2010,True
4,252,124.4564079,132.7208389,131.7027786,252.0,,,,phm2010,True
4,253,125.3630635,133.8996371,132.8154126,253.0,,,,phm2010,True
4,254,126.2833633,135.0890018,133.9360422,254.0,,,,phm2010,True
4,255,127.2170889,136.2885418,135.0642876,255.0,,,,phm2010,True
4,256,128.1640137,137.4978605,136.1997656,256.0,,,,phm2010,True
4,257,129.1239033,138.716556,137.3420898,257.0,,,,phm2010,True
4,258,130.0965154,139.9442215,138.4908711,258.0,,,,phm2010,True
4,259,131.0816002,141.1804455,139.6457177,259.0,,,,phm2010,True
4,260,132.0789007,142.4248124,140.8062356,260.0,,,,phm2010,True
4,261,133.0881525,143.6769023,141.9720286,261.0,,,,phm2010,True
4,262,134.1090844,144.9362918,143.1426991,262.0,,,,phm2010,True
4,263,135.1414183,146.202554,144.3178475,263.0,,,,phm2010,True
4,264,136.1848696,147.475259,145.4970734,264.0,,,,phm2010,True
4,265,137.2391473,148.7539741,146.6799753,265.0,,,,phm2010,True
4,266,138.3039542,150.0382639,147.8661509,266.0,,,,phm2010,True
4,267,139.3789872,151.3276912,149.0551976,267.0,,,,phm2010,True
4,268,140.4639374,152.6218167,150.2467126,268.0,,,,phm2010,True
4,269,141.5584906,153.9201996,151.4402933,269.0,,,,phm2010,True
4,270,142.6623269,155.2223977,152.6355373,270.0,,,,phm2010,True
4,271,143.7751217,156.5279683,153.832043,271.0,,,,phm2010,True
4,272,144.8965453,157.8364676,155.0294096,272.0,,,,phm2010,True
4,273,146.0262635,159.1474517,156.2272374,273.0,,,,phm2010,True
4,274,147.1639376,160.4604766,157.4251281,274.0,,,,phm2010,True
4,275,148.3092247,161.7750987,158.6226853,275.0,,,,phm2010,True
4,276,149.461778,163.090875,159.8195141,276.0,,,,phm2010,True
4,277,150.621247,164.4073631,161.015222,277.0,,,,phm2010,True
4,278,151.7872777,165.724122,162.2094189,278.0,,,,phm2010,True
4,279,152.9595127,167.0407123,163.4017172,279.0,,,,phm2010,True
4,280,154.1375919,168.3566961,164.5917323,280.0,,,,phm2010,True
4,281,155.321152,169.6716378,165.7790826,281.0,,,,phm2010,True
4,282,156.5098275,170.9851038,166.9633899,282.0,,,,phm2010,True
4,283,157.7032503,172.2966636,168.1442796,283.0,,,,phm2010,True
4,284,158.9010505,173.6058893,169.3213807,284.0,,,,phm2010,True
4,285,160.1028562,174.9123562,170.4943265,285.0,,,,phm2010,True
4,286,161.3082938,176.2156432,171.6627542,286.0,,,,phm2010,True
4,287,162.5169886,177.5153329,172.8263058,287.0,,,,phm2010,True
4,288,163.7285644,178.8110119,173.9846277,288.0,,,,phm2010,True
4,289,164.9426445,180.102271,175.1373712,289.0,,,,phm2010,True
4,290,166.1588513,181.3887056,176.2841928,290.0,,,,phm2010,True
4,291,167.3768067,182.6699161,177.4247539,291.0,,,,phm2010,True
4,292,168.5961328,183.9455075,178.5587218,292.0,,,,phm2010,True
4,293,169.8164512,185.2150905,179.6857691,293.0,,,,phm2010,True
4,294,171.0373842,186.4782811,180.8055743,294.0,,,,phm2010,True
4,295,172.2585545,187.7347013,181.917822,295.0,,,,phm2010,True
4,296,173.4795854,188.9839787,183.0222029,296.0,,,,phm2010,True
4,297,174.7001014,190.2257477,184.1184139,297.0,,,,phm2010,True
4,298,175.9197281,191.4596487,185.2061586,298.0,,,,phm2010,True
4,299,177.1380923,192.685329,186.2851471,299.0,,,,phm2010,True
4,300,178.3548229,193.9024428,187.3550965,300.0,,,,phm2010,True
4,301,179.5695503,195.1106513,188.4157306,301.0,,,,phm2010,True
4,302,180.7819071,196.3096231,189.4667804,302.0,,,,phm2010,True
4,303,181.9915282,197.4990343,190.5079843,303.0,,,,phm2010,True
4,304,183.1980513,198.6785687,191.5390879,304.0,,,,phm2010,True
4,305,184.4011164,199.8479179,192.5598442,305.0,,,,phm2010,True
4,306,185.6003667,201.0067816,193.570014,306.0,,,,phm2010,True
4,307,186.7954486,202.1548679,194.5693657,307.0,,,,phm2010,True
4,308,187.9860118,203.291893,195.5576756,308.0,,,,phm2010,True
4,309,189.1717095,204.417582,196.5347279,309.0,,,,phm2010,True
4,310,190.352199,205.5316685,197.5003149,310.0,,,,phm2010,True
4,311,191.5271412,206.6338951,198.454237,311.0,,,,phm2010,True
4,312,192.6962013,207.7240132,199.3963026,312.0,,,,phm2010,True
4,313,193.8590491,208.8017835,200.3263288,313.0,,,,phm2010,True
4,314,195.0153586,209.8669762,201.2441406,314.0,,,,phm2010,True
4,315,196.1648089,210.9193705,202.1495718,315.0,,,,phm2010,True
6,1,62.78864802,9.896640679,14.62090844,1.0,,,,phm2010,True
6,2,64.13604296,19.79328136,29.24181689,2.0,,,,phm2010,True
6,3,65.36527295,29.68992204,43.86272533,3.0,,,,phm2010,True
6,4,66.4868801,39.58656272,58.48363377,4.0,,,,phm2010,True
6,5,67.51080822,43.01999443,59.34575921,5.0,,,,phm2010,True
6,6,68.44642494,46.45342614,60.20788466,6.0,,,,phm2010,True
6,7,69.30254323,49.88685786,61.0700101,7.0,,,,phm2010,True
6,8,70.08744241,53.32028957,61.93213554,8.0,,,,phm2010,True
6,9,70.8088887,58.52379832,62.6414184,9.0,,,,phm2010,True
6,10,71.47415519,63.72730707,63.35070125,10.0,,,,phm2010,True
6,11,72.09004135,68.93081581,64.05998411,11.0,,,,phm2010,True
6,12,72.66289207,74.13432456,64.76926696,12.0,,,,phm2010,True
6,13,73.19861618,75.21507024,65.86080262,13.0,,,,phm2010,True
6,14,73.70270453,76.29581591,66.95233827,14.0,,,,phm2010,True
6,15,74.18024756,77.37656158,68.04387392,15.0,,,,phm2010,True
6,16,74.63595243,78.45730726,69.13540957,16.0,,,,phm2010,True
6,17,75.07415974,79.53805293,70.22694522,17.0,,,,phm2010,True
6,18,75.4988597,80.6187986,71.31848087,18.0,,,,phm2010,True
6,19,75.91370798,81.69954428,72.41001653,19.0,,,,phm2010,True
6,20,76.32204104,82.78028995,73.50155218,20.0,,,,phm2010,True
6,21,76.72689103,83.61749165,73.83660575,21.0,,,,phm2010,True
6,22,77.13100039,84.45469334,74.17165933,22.0,,,,phm2010,True
6,23,77.53683587,85.29189504,74.5067129,23.0,,,,phm2010,True
6,24,77.94660226,86.12909673,74.84176648,24.0,,,,phm2010,True
6,25,78.36225568,86.96629843,75.17682005,25.0,,,,phm2010,True
6,26,78.78551648,87.80350012,75.51187363,26.0,,,,phm2010,True
6,27,79.21788179,88.64070181,75.8469272,27.0,,,,phm2010,True
6,28,79.66063762,89.47790351,76.18198078,28.0,,,,phm2010,True
6,29,80.11487062,90.3151052,76.51703435,29.0,,,,phm2010,True
6,30,80.58147952,91.1523069,76.85208793,30.0,,,,phm2010,True
6,31,81.06118616,91.98950859,77.1871415,31.0,,,,phm2010,True
6,32,81.55454615,92.82671029,77.52219508,32.0,,,,phm2010,True
6,33,82.06195924,93.25202035,77.98222132,33.0,,,,phm2010,True
6,34,82.58367929,93.67733042,78.44224757,34.0,,,,phm2010,True
6,35,83.11982397,94.10264048,78.90227381,35.0,,,,phm2010,True
6,36,83.67038407,94.52795055,79.36230005,36.0,,,,phm2010,True
6,37,84.23523251,94.95326061,79.8223263,37.0,,,,phm2010,True
6,38,84.81413304,95.37857068,80.28235254,38.0,,,,phm2010,True
6,39,85.40674866,95.80388075,80.74237878,39.0,,,,phm2010,True
6,40,86.01264963,96.22919081,81.20240503,40.0,,,,phm2010,True
6,41,86.63132132,96.65450088,81.66243127,41.0,,,,phm2010,True
6,42,87.26217167,97.07981094,82.12245751,42.0,,,,phm2010,True
6,43,87.90453839,97.50512101,82.58248376,43.0,,,,phm2010,True
6,44,88.55769588,97.93043107,83.04251,44.0,,,,phm2010,True
6,45,89.22086191,98.35574114,83.50253624,45.0,,,,phm2010,True
6,46,89.89320394,98.7810512,83.96256249,46.0,,,,phm2010,True
6,47,90.57384526,99.20636127,84.42258873,47.0,,,,phm2010,True
6,48,91.26187086,99.63167133,84.88261497,48.0,,,,phm2010,True
6,49,91.956333,100.0569814,85.34264122,49.0,,,,phm2010,True
6,50,92.65625657,100.4822915,85.80266746,50.0,,,,phm2010,True
6,51,93.36064421,100.9076015,86.2626937,51.0,,,,phm2010,True
6,52,94.06848117,101.3329116,86.72271995,52.0,,,,phm2010,True
6,53,94.77873996,101.7582217,87.18274619,53.0,,,,phm2010,True
6,54,95.49038474,102.1835317,87.64277243,54.0,,,,phm2010,True
6,55,96.20237554,102.6088418,88.10279867,55.0,,,,phm2010,True
6,56,96.91367223,103.0341519,88.56282492,56.0,,,,phm2010,True
6,57,97.62323828,103.4594619,89.02285116,57.0,,,,phm2010,True
6,58,98.33004431,103.884772,89.4828774,58.0,,,,phm2010,True
6,59,99.03307145,104.3100821,89.94290365,59.0,,,,phm2010,True
6,60,99.73131453,104.7353921,90.40292989,60.0,,,,phm2010,True
6,61,100.423785,105.1607022,90.86295613,61.0,,,,phm2010,True
6,62,101.1095138,105.5860122,91.32298238,62.0,,,,phm2010,True
6,63,101.7875539,106.0113223,91.78300862,63.0,,,,phm2010,True
6,64,102.4569826,106.4366324,92.24303486,64.0,,,,phm2010,True
6,65,103.1169041,106.4907197,92.79017713,65.0,,,,phm2010,True
6,66,103.7664512,106.5448071,93.3373194,66.0,,,,phm2010,True
6,67,104.4047877,106.5988945,93.88446166,67.0,,,,phm2010,True
6,68,105.0311097,106.6529819,94.43160393,68.0,,,,phm2010,True
6,69,105.6446474,106.7070692,94.97874619,69.0,,,,phm2010,True
6,70,106.2446665,106.7611566,95.52588846,70.0,,,,phm2010,True
6,71,106.8304699,106.815244,96.07303072,71.0,,,,phm2010,True
6,72,107.4013983,106.8693313,96.62017299,72.0,,,,phm2010,True
6,73,107.9568315,106.9234187,97.16731525,73.0,,,,phm2010,True
6,74,108.4961893,106.9775061,97.71445752,74.0,,,,phm2010,True
6,75,109.0189324,107.0315934,98.26159979,75.0,,,,phm2010,True
6,76,109.524563,107.0856808,98.80874205,76.0,,,,phm2010,True
6,77,110.0126251,107.1397682,99.35588432,77.0,,,,phm2010,True
6,78,110.4827052,107.1938555,99.90302658,78.0,,,,phm2010,True
6,79,110.9344325,107.2479429,100.4501688,79.0,,,,phm2010,True
6,80,111.3674791,107.3020303,100.9973111,80.0,,,,phm2010,True
6,81,111.7815604,107.3561177,101.5444534,81.0,,,,phm2010,True
6,82,112.1764343,107.410205,102.0915956,82.0,,,,phm2010,True
6,83,112.5519021,107.4642924,102.6387379,83.0,,,,phm2010,True
6,84,112.9078077,107.5183798,103.1858802,84.0,,,,phm2010,True
6,85,113.2440373,107.5724671,103.7330224,85.0,,,,phm2010,True
6,86,113.5605194,107.6265545,104.2801647,86.0,,,,phm2010,True
6,87,113.8572241,107.6806419,104.827307,87.0,,,,phm2010,True
6,88,114.1341627,107.7347292,105.3744492,88.0,,,,phm2010,True
6,89,114.391387,107.7888166,105.9215915,89.0,,,,phm2010,True
6,90,114.6289887,107.842904,106.4687338,90.0,,,,phm2010,True
6,91,114.8470987,107.8969914,107.015876,91.0,,,,phm2010,True
6,92,115.0458861,107.9510787,107.5630183,92.0,,,,phm2010,True
6,93,115.2255578,108.0051661,108.1101606,93.0,,,,phm2010,True
6,94,115.386357,108.0592535,108.6573028,94.0,,,,phm2010,True
6,95,115.5285627,108.1133408,109.2044451,95.0,,,,phm2010,True
6,96,115.6524886,108.1674282,109.7515874,96.0,,,,phm2010,True
6,97,115.7584818,108.3737331,109.9420823,97.0,,,,phm2010,True
6,98,115.8469217,108.580038,110.1325772,98.0,,,,phm2010,True
6,99,115.9182194,108.786343,110.3230721,99.0,,,,phm2010,True
6,100,115.9728158,108.9926479,110.513567,100.0,,,,phm2010,True
6,101,116.0111807,109.1989528,110.7040619,101.0,,,,phm2010,True
6,102,116.0338116,109.4052577,110.8945568,102.0,,,,phm2010,True
6,103,116.0412323,109.6115626,111.0850517,103.0,,,,phm2010,True
6,104,116.0412323,109.8178676,111.2755466,104.0,,,,phm2010,True
6,105,116.0412323,110.0241725,111.4660415,105.0,,,,phm2010,True
6,106,116.0412323,110.2304774,111.6565364,106.0,,,,phm2010,True
6,107,116.0412323,110.4367823,111.8470313,107.0,,,,phm2010,True
6,108,116.0412323,110.6430872,112.0375262,108.0,,,,phm2010,True
6,109,116.0412323,110.8493922,112.2280211,109.0,,,,phm2010,True
6,110,116.0412323,111.0556971,112.418516,110.0,,,,phm2010,True
6,111,116.0412323,111.262002,112.6090109,111.0,,,,phm2010,True
6,112,116.0412323,111.4683069,112.7995058,112.0,,,,phm2010,True
6,113,116.0412323,111.6746118,112.9900007,113.0,,,,phm2010,True
6,114,116.0412323,111.8809168,113.1804956,114.0,,,,phm2010,True
6,115,116.0412323,112.0872217,113.3709905,115.0,,,,phm2010,True
6,116,116.0412323,112.2935266,113.5614855,116.0,,,,phm2010,True
6,117,116.0412323,112.4998315,113.7519804,117.0,,,,phm2010,True
6,118,116.0412323,112.7061364,113.9424753,118.0,,,,phm2010,True
6,119,116.0412323,112.9124414,114.1329702,119.0,,,,phm2010,True
6,120,116.0412323,113.1187463,114.3234651,120.0,,,,phm2010,True
6,121,116.0412323,113.3250512,114.51396,121.0,,,,phm2010,True
6,122,116.0412323,113.5313561,114.7044549,122.0,,,,phm2010,True
6,123,116.0412323,113.737661,114.8949498,123.0,,,,phm2010,True
6,124,116.0412323,113.943966,115.0854447,124.0,,,,phm2010,True
6,125,116.0412323,114.1502709,115.2759396,125.0,,,,phm2010,True
6,126,116.0412323,114.3565758,115.4664345,126.0,,,,phm2010,True
6,127,116.0412323,114.5628807,115.6569294,127.0,,,,phm2010,True
6,128,116.0412323,114.7691856,115.8474243,128.0,,,,phm2010,True
6,129,116.0412323,114.840982,116.0603334,129.0,,,,phm2010,True
6,130,116.0412323,114.9127783,116.2732426,130.0,,,,phm2010,True
6,131,116.0412323,114.9845746,116.4861517,131.0,,,,phm2010,True
6,132,116.0412323,115.056371,116.6990608,132.0,,,,phm2010,True
6,133,116.0412323,115.1281673,116.9119699,133.0,,,,phm2010,True
6,134,116.0412323,115.1999636,117.1248791,134.0,,,,phm2010,True
6,135,116.0412323,115.27176,117.3377882,135.0,,,,phm2010,True
6,136,116.0412323,115.3435563,117.5506973,136.0,,,,phm2010,True
6,137,116.0412323,115.4153526,117.7636065,137.0,,,,phm2010,True
6,138,116.0412323,115.487149,117.9765156,138.0,,,,phm2010,True
6,139,116.0412323,115.5589453,118.1894247,139.0,,,,phm2010,True
6,140,116.0412323,115.6307416,118.4023338,140.0,,,,phm2010,True
6,141,116.0412323,115.7025379,118.615243,141.0,,,,phm2010,True
6,142,116.0412323,115.7743343,118.8281521,142.0,,,,phm2010,True
6,143,116.0412323,115.8461306,119.0410612,143.0,,,,phm2010,True
6,144,116.0412323,115.9179269,119.2539704,144.0,,,,phm2010,True
6,145,116.0412323,115.9897233,119.4668795,145.0,,,,phm2010,True
6,146,116.0412323,116.0615196,119.6797886,146.0,,,,phm2010,True
6,147,116.0412323,116.1333159,119.8926977,147.0,,,,phm2010,True
